Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
7fb5  ff        MOV R7,A
7fb6  ff        MOV R7,A
7fb7  ff        MOV R7,A
7fb8  ff        MOV R7,A
7fb9  ff        MOV R7,A
7fba  ff        MOV R7,A
7fbb  ff        MOV R7,A
7fbc  ff        MOV R7,A
7fbd  ff        MOV R7,A
7fbe  ff        MOV R7,A
7fbf  ff        MOV R7,A
7fc0  ff        MOV R7,A
7fc1  ff        MOV R7,A
7fc2  ff        MOV R7,A
7fc3  ff        MOV R7,A
7fc4  ff        MOV R7,A
7fc5  ff        MOV R7,A
7fc6  ff        MOV R7,A
7fc7  ff        MOV R7,A
7fc8  ff        MOV R7,A
7fc9  ff        MOV R7,A
7fca  ff        MOV R7,A
7fcb  ff        MOV R7,A
7fcc  ff        MOV R7,A
7fcd  ff        MOV R7,A
7fce  ff        MOV R7,A
7fcf  ff        MOV R7,A
7fd0  ff        MOV R7,A
7fd1  ff        MOV R7,A
7fd2  ff        MOV R7,A
7fd3  ff        MOV R7,A
7fd4  ff        MOV R7,A
7fd5  ff        MOV R7,A
7fd6  ff        MOV R7,A
7fd7  ff        MOV R7,A
7fd8  ff        MOV R7,A
7fd9  ff        MOV R7,A
7fda  ff        MOV R7,A
7fdb  ff        MOV R7,A
7fdc  ff        MOV R7,A
7fdd  ff        MOV R7,A
7fde  ff        MOV R7,A
7fdf  ff        MOV R7,A
7fe0  ff        MOV R7,A
7fe1  ff        MOV R7,A
7fe2  ff        MOV R7,A
7fe3  ff        MOV R7,A
7fe4  ff        MOV R7,A
7fe5  ff        MOV R7,A
7fe6  ff        MOV R7,A
7fe7  ff        MOV R7,A
7fe8  ff        MOV R7,A
7fe9  ff        MOV R7,A
7fea  ff        MOV R7,A
7feb  ff        MOV R7,A
7fec  ff        MOV R7,A
7fed  ff        MOV R7,A
7fee  ff        MOV R7,A
7fef  ff        MOV R7,A
7ff0  ff        MOV R7,A
7ff1  ff        MOV R7,A
7ff2  ff        MOV R7,A
7ff3  ff        MOV R7,A
7ff4  ff        MOV R7,A
7ff5  ff        MOV R7,A
7ff6  ff        MOV R7,A
7ff7  ff        MOV R7,A
7ff8  ff        MOV R7,A
7ff9  ff        MOV R7,A
7ffa  ff        MOV R7,A
7ffb  ff        MOV R7,A
7ffc  ff        MOV R7,A
7ffd  ff        MOV R7,A
7ffe  ff        MOV R7,A
7fff  ff        MOV R7,A
8000  02 4c 7a  LJMP $4c7a
8003  90 80 3d  MOV DPTR,#$803d
8006  e4        CLR A
8007  f0        MOVX @DPTR,A
8008  a3        INC DPTR
8009  f0        MOVX @DPTR,A
800a  c3        CLR C
800b  90 80 3e  MOV DPTR,#$803e
800e  e0        MOVX A,@DPTR
800f  94 03     SUBB A,#$03
8011  90 80 3d  MOV DPTR,#$803d
8014  e0        MOVX A,@DPTR
8015  64 80     XRL A,#$80
8017  94 80     SUBB A,#$80
8019  50 56     JNC $8071
801b  d2 96     SETBP1.6
801d  90 80 3f  MOV DPTR,#$803f
8020  e4        CLR A
8021  f0        MOVX @DPTR,A
8022  a3        INC DPTR
8023  f0        MOVX @DPTR,A
8024  90 80 40  MOV DPTR,#$8040
8027  e0        MOVX A,@DPTR
8028  64 0a     XRL A,#$0a
802a  70 06     JNZ $8032
802c  90 80 3f  MOV DPTR,#$803f
802f  e0        MOVX A,@DPTR
8030  60 0c     JZ $803e
8032  79 01     MOV R1,#$01
8034  7a 80     MOV R2,#$80
8036  7b 3f     MOV R3,#$3f
8038  d3        SETB C
8039  12 4b a8  LCALL $4ba8
803c  80 e6     SJMP $8024
803e  c2 96     CLRP1.6
8040  c2 97     CLRP1.7
8042  90 80 3f  MOV DPTR,#$803f
8045  e4        CLR A
8046  f0        MOVX @DPTR,A
8047  a3        INC DPTR
8048  f0        MOVX @DPTR,A
8049  90 80 40  MOV DPTR,#$8040
804c  e0        MOVX A,@DPTR
804d  64 96     XRL A,#$96
804f  70 06     JNZ $8057
8051  90 80 3f  MOV DPTR,#$803f
8054  e0        MOVX A,@DPTR
8055  60 0c     JZ $8063
8057  79 01     MOV R1,#$01
8059  7a 80     MOV R2,#$80
805b  7b 3f     MOV R3,#$3f
805d  d3        SETB C
805e  12 4b a8  LCALL $4ba8
8061  80 e6     SJMP $8049
8063  d2 97     SETBP1.7
8065  79 01     MOV R1,#$01
8067  7a 80     MOV R2,#$80
8069  7b 3d     MOV R3,#$3d
806b  d3        SETB C
806c  12 4b a8  LCALL $4ba8
806f  80 99     SJMP $800a
8071  02 4c 7a  LJMP $4c7a
8074  90 85 52  MOV DPTR,#$8552
8077  74 30     MOV A,#$30
8079  f0        MOVX @DPTR,A
807a  90 85 53  MOV DPTR,#$8553
807d  f0        MOVX @DPTR,A
807e  90 85 54  MOV DPTR,#$8554
8081  f0        MOVX @DPTR,A
8082  90 85 8a  MOV DPTR,#$858a
8085  e0        MOVX A,@DPTR
8086  54 20     ANL A,#$20
8088  60 04     JZ $808e
808a  7f 08     MOV R7,#$08
808c  80 02     SJMP $8090
808e  7f 00     MOV R7,#$00
8090  ef        MOV A,R7
8091  75 f0 08  MOV B,#$08
8094  84        DIV AB
8095  ff        MOV R7,A
8096  90 85 52  MOV DPTR,#$8552
8099  e0        MOVX A,@DPTR
809a  4f        ORL A,R7
809b  f0        MOVX @DPTR,A
809c  90 85 8a  MOV DPTR,#$858a
809f  e0        MOVX A,@DPTR
80a0  54 40     ANL A,#$40
80a2  60 04     JZ $80a8
80a4  7f 04     MOV R7,#$04
80a6  80 02     SJMP $80aa
80a8  7f 00     MOV R7,#$00
80aa  90 85 52  MOV DPTR,#$8552
80ad  e0        MOVX A,@DPTR
80ae  4f        ORL A,R7
80af  f0        MOVX @DPTR,A
80b0  90 85 8a  MOV DPTR,#$858a
80b3  e0        MOVX A,@DPTR
80b4  54 80     ANL A,#$80
80b6  60 04     JZ $80bc
80b8  7f 02     MOV R7,#$02
80ba  80 02     SJMP $80be
80bc  7f 00     MOV R7,#$00
80be  ef        MOV A,R7
80bf  c3        CLR C
80c0  13        RRC A
80c1  ff        MOV R7,A
80c2  90 85 53  MOV DPTR,#$8553
80c5  e0        MOVX A,@DPTR
80c6  4f        ORL A,R7
80c7  f0        MOVX @DPTR,A
80c8  90 85 8a  MOV DPTR,#$858a
80cb  e0        MOVX A,@DPTR
80cc  54 08     ANL A,#$08
80ce  60 04     JZ $80d4
80d0  7f 01     MOV R7,#$01
80d2  80 02     SJMP $80d6
80d4  7f 00     MOV R7,#$00
80d6  ef        MOV A,R7
80d7  c3        CLR C
80d8  33        RLC A
80d9  c3        CLR C
80da  33        RLC A
80db  ff        MOV R7,A
80dc  90 85 53  MOV DPTR,#$8553
80df  e0        MOVX A,@DPTR
80e0  4f        ORL A,R7
80e1  f0        MOVX @DPTR,A
80e2  90 85 8a  MOV DPTR,#$858a
80e5  e0        MOVX A,@DPTR
80e6  54 10     ANL A,#$10
80e8  60 12     JZ $80fc
80ea  90 4c ec  MOV DPTR,#$4cec
80ed  e0        MOVX A,@DPTR
80ee  60 08     JZ $80f8
80f0  90 85 8a  MOV DPTR,#$858a
80f3  e0        MOVX A,@DPTR
80f4  54 02     ANL A,#$02
80f6  60 04     JZ $80fc
80f8  7f 01     MOV R7,#$01
80fa  80 02     SJMP $80fe
80fc  7f 00     MOV R7,#$00
80fe  90 85 8b  MOV DPTR,#$858b
8101  e0        MOVX A,@DPTR
8102  4f        ORL A,R7
8103  c3        CLR C
8104  33        RLC A
8105  c3        CLR C
8106  33        RLC A
8107  ff        MOV R7,A
8108  90 85 54  MOV DPTR,#$8554
810b  e0        MOVX A,@DPTR
810c  4f        ORL A,R7
810d  f0        MOVX @DPTR,A
810e  90 85 8b  MOV DPTR,#$858b
8111  e4        CLR A
8112  f0        MOVX @DPTR,A
8113  90 4c f2  MOV DPTR,#$4cf2
8116  e0        MOVX A,@DPTR
8117  70 06     JNZ $811f
8119  90 4c f1  MOV DPTR,#$4cf1
811c  e0        MOVX A,@DPTR
811d  60 07     JZ $8126
811f  90 85 54  MOV DPTR,#$8554
8122  e0        MOVX A,@DPTR
8123  44 08     ORL A,#$08
8125  f0        MOVX @DPTR,A
8126  90 4c db  MOV DPTR,#$4cdb
8129  e0        MOVX A,@DPTR
812a  70 0a     JNZ $8136
812c  90 4c da  MOV DPTR,#$4cda
812f  e0        MOVX A,@DPTR
8130  70 04     JNZ $8136
8132  7f 00     MOV R7,#$00
8134  80 02     SJMP $8138
8136  7f 01     MOV R7,#$01
8138  ef        MOV A,R7
8139  70 4b     JNZ $8186
813b  90 4c dd  MOV DPTR,#$4cdd
813e  e0        MOVX A,@DPTR
813f  c3        CLR C
8140  94 03     SUBB A,#$03
8142  50 42     JNC $8186
8144  90 4c dc  MOV DPTR,#$4cdc
8147  e0        MOVX A,@DPTR
8148  64 04     XRL A,#$04
814a  70 3a     JNZ $8186
814c  90 4c df  MOV DPTR,#$4cdf
814f  e0        MOVX A,@DPTR
8150  ff        MOV R7,A
8151  12 47 e3  LCALL $47e3
8154  81 64     AJMP $8464
8156  00        NOP
8157  81 6d     AJMP $846d
8159  01 81     AJMP $8081
815b  76 02     MOV @R0,#$02
815d  81 7f     AJMP $847f
815f  03        RR A
8160  00        NOP
8161  00        NOP
8162  81 86     AJMP $8486
8164  90 85 52  MOV DPTR,#$8552
8167  e0        MOVX A,@DPTR
8168  44 02     ORL A,#$02
816a  f0        MOVX @DPTR,A
816b  80 19     SJMP $8186
816d  90 85 52  MOV DPTR,#$8552
8170  e0        MOVX A,@DPTR
8171  44 08     ORL A,#$08
8173  f0        MOVX @DPTR,A
8174  80 10     SJMP $8186
8176  90 85 53  MOV DPTR,#$8553
8179  e0        MOVX A,@DPTR
817a  44 02     ORL A,#$02
817c  f0        MOVX @DPTR,A
817d  80 07     SJMP $8186
817f  90 85 53  MOV DPTR,#$8553
8182  e0        MOVX A,@DPTR
8183  44 08     ORL A,#$08
8185  f0        MOVX @DPTR,A
8186  90 4c d4  MOV DPTR,#$4cd4
8189  e0        MOVX A,@DPTR
818a  ff        MOV R7,A
818b  12 47 e3  LCALL $47e3
818e  81 ad     AJMP $84ad
8190  03        RR A
8191  81 ed     AJMP $84ed
8193  18        DEC R0
8194  83        MOVC A,@A+PC
8195  10 19 83  JBC $23.1,$811b
8198  76 1a     MOV @R0,#$1a
819a  84        DIV AB
819b  7b 1b     MOV R3,#$1b
819d  84        DIV AB
819e  da 1c     DJNZ R2,$81bc
81a0  86 49     MOV $49,@R0
81a2  1d        DEC R5
81a3  86 af     MOV $af,@R0
81a5  1e        DEC R6
81a6  87 a2     MOV $a2,@R1
81a8  1f        DEC R7
81a9  00        NOP
81aa  00        NOP
81ab  88 07     MOV $07,R0
81ad  90 80 89  MOV DPTR,#$8089
81b0  e4        CLR A
81b1  f0        MOVX @DPTR,A
81b2  a3        INC DPTR
81b3  f0        MOVX @DPTR,A
81b4  d3        SETB C
81b5  90 80 8a  MOV DPTR,#$808a
81b8  e0        MOVX A,@DPTR
81b9  94 03     SUBB A,#$03
81bb  90 80 89  MOV DPTR,#$8089
81be  e0        MOVX A,@DPTR
81bf  64 80     XRL A,#$80
81c1  94 80     SUBB A,#$80
81c3  50 25     JNC $81ea
81c5  90 80 8a  MOV DPTR,#$808a
81c8  e0        MOVX A,@DPTR
81c9  c3        CLR C
81ca  33        RLC A
81cb  c3        CLR C
81cc  33        RLC A
81cd  24 8b     ADD A,#$8b
81cf  f5 82     MOV DPL,A
81d1  e4        CLR A
81d2  34 80     ADDC A,#$80
81d4  f5 83     MOV DPH,A
81d6  e4        CLR A
81d7  f0        MOVX @DPTR,A
81d8  a3        INC DPTR
81d9  f0        MOVX @DPTR,A
81da  a3        INC DPTR
81db  f0        MOVX @DPTR,A
81dc  a3        INC DPTR
81dd  f0        MOVX @DPTR,A
81de  79 01     MOV R1,#$01
81e0  7a 80     MOV R2,#$80
81e2  7b 89     MOV R3,#$89
81e4  d3        SETB C
81e5  12 4b a8  LCALL $4ba8
81e8  80 ca     SJMP $81b4
81ea  02 88 07  LJMP $8807
81ed  90 4c db  MOV DPTR,#$4cdb
81f0  e0        MOVX A,@DPTR
81f1  60 03     JZ $81f6
81f3  02 82 aa  LJMP $82aa
81f6  90 4c da  MOV DPTR,#$4cda
81f9  e0        MOVX A,@DPTR
81fa  60 03     JZ $81ff
81fc  02 82 aa  LJMP $82aa
81ff  90 4c dd  MOV DPTR,#$4cdd
8202  e0        MOVX A,@DPTR
8203  c3        CLR C
8204  94 03     SUBB A,#$03
8206  40 03     JC $820b
8208  02 82 aa  LJMP $82aa
820b  90 4c dc  MOV DPTR,#$4cdc
820e  e0        MOVX A,@DPTR
820f  64 04     XRL A,#$04
8211  60 03     JZ $8216
8213  02 82 aa  LJMP $82aa
8216  90 80 89  MOV DPTR,#$8089
8219  e4        CLR A
821a  f0        MOVX @DPTR,A
821b  a3        INC DPTR
821c  f0        MOVX @DPTR,A
821d  d3        SETB C
821e  90 80 8a  MOV DPTR,#$808a
8221  e0        MOVX A,@DPTR
8222  94 03     SUBB A,#$03
8224  90 80 89  MOV DPTR,#$8089
8227  e0        MOVX A,@DPTR
8228  64 80     XRL A,#$80
822a  94 80     SUBB A,#$80
822c  50 44     JNC $8272
822e  90 80 8a  MOV DPTR,#$808a
8231  e0        MOVX A,@DPTR
8232  c3        CLR C
8233  33        RLC A
8234  c3        CLR C
8235  33        RLC A
8236  24 09     ADD A,#$09
8238  f5 82     MOV DPL,A
823a  e4        CLR A
823b  34 4e     ADDC A,#$4e
823d  f5 83     MOV DPH,A
823f  e0        MOVX A,@DPTR
8240  fc        MOV R4,A
8241  a3        INC DPTR
8242  e0        MOVX A,@DPTR
8243  fd        MOV R5,A
8244  a3        INC DPTR
8245  e0        MOVX A,@DPTR
8246  fe        MOV R6,A
8247  a3        INC DPTR
8248  e0        MOVX A,@DPTR
8249  ff        MOV R7,A
824a  90 80 8a  MOV DPTR,#$808a
824d  e0        MOVX A,@DPTR
824e  c3        CLR C
824f  33        RLC A
8250  c3        CLR C
8251  33        RLC A
8252  24 8b     ADD A,#$8b
8254  f5 82     MOV DPL,A
8256  e4        CLR A
8257  34 80     ADDC A,#$80
8259  f5 83     MOV DPH,A
825b  ec        MOV A,R4
825c  f0        MOVX @DPTR,A
825d  a3        INC DPTR
825e  ed        MOV A,R5
825f  f0        MOVX @DPTR,A
8260  a3        INC DPTR
8261  ee        MOV A,R6
8262  f0        MOVX @DPTR,A
8263  a3        INC DPTR
8264  ef        MOV A,R7
8265  f0        MOVX @DPTR,A
8266  79 01     MOV R1,#$01
8268  7a 80     MOV R2,#$80
826a  7b 89     MOV R3,#$89
826c  d3        SETB C
826d  12 4b a8  LCALL $4ba8
8270  80 ab     SJMP $821d
8272  a2 aa     MOV C,IE.2
8274  92 04     MOV $20.4,C
8276  c2 aa     CLRIE.2
8278  90 4c df  MOV DPTR,#$4cdf
827b  e0        MOVX A,@DPTR
827c  c3        CLR C
827d  33        RLC A
827e  c3        CLR C
827f  33        RLC A
8280  ff        MOV R7,A
8281  90 85 dd  MOV DPTR,#$85dd
8284  e0        MOVX A,@DPTR
8285  f8        MOV R0,A
8286  a3        INC DPTR
8287  e0        MOVX A,@DPTR
8288  f9        MOV R1,A
8289  a3        INC DPTR
828a  e0        MOVX A,@DPTR
828b  fa        MOV R2,A
828c  a3        INC DPTR
828d  e0        MOVX A,@DPTR
828e  fb        MOV R3,A
828f  ef        MOV A,R7
8290  24 8b     ADD A,#$8b
8292  f5 82     MOV DPL,A
8294  e4        CLR A
8295  34 80     ADDC A,#$80
8297  f5 83     MOV DPH,A
8299  e8        MOV A,R0
829a  f0        MOVX @DPTR,A
829b  a3        INC DPTR
829c  e9        MOV A,R1
829d  f0        MOVX @DPTR,A
829e  a3        INC DPTR
829f  ea        MOV A,R2
82a0  f0        MOVX @DPTR,A
82a1  a3        INC DPTR
82a2  eb        MOV A,R3
82a3  f0        MOVX @DPTR,A
82a4  a2 04     MOV C,$20.4
82a6  92 aa     MOV IE.2,C
82a8  80 5c     SJMP $8306
82aa  90 80 89  MOV DPTR,#$8089
82ad  e4        CLR A
82ae  f0        MOVX @DPTR,A
82af  a3        INC DPTR
82b0  f0        MOVX @DPTR,A
82b1  d3        SETB C
82b2  90 80 8a  MOV DPTR,#$808a
82b5  e0        MOVX A,@DPTR
82b6  94 03     SUBB A,#$03
82b8  90 80 89  MOV DPTR,#$8089
82bb  e0        MOVX A,@DPTR
82bc  64 80     XRL A,#$80
82be  94 80     SUBB A,#$80
82c0  50 44     JNC $8306
82c2  90 80 8a  MOV DPTR,#$808a
82c5  e0        MOVX A,@DPTR
82c6  c3        CLR C
82c7  33        RLC A
82c8  c3        CLR C
82c9  33        RLC A
82ca  24 d9     ADD A,#$d9
82cc  f5 82     MOV DPL,A
82ce  e4        CLR A
82cf  34 4d     ADDC A,#$4d
82d1  f5 83     MOV DPH,A
82d3  e0        MOVX A,@DPTR
82d4  fc        MOV R4,A
82d5  a3        INC DPTR
82d6  e0        MOVX A,@DPTR
82d7  fd        MOV R5,A
82d8  a3        INC DPTR
82d9  e0        MOVX A,@DPTR
82da  fe        MOV R6,A
82db  a3        INC DPTR
82dc  e0        MOVX A,@DPTR
82dd  ff        MOV R7,A
82de  90 80 8a  MOV DPTR,#$808a
82e1  e0        MOVX A,@DPTR
82e2  c3        CLR C
82e3  33        RLC A
82e4  c3        CLR C
82e5  33        RLC A
82e6  24 8b     ADD A,#$8b
82e8  f5 82     MOV DPL,A
82ea  e4        CLR A
82eb  34 80     ADDC A,#$80
82ed  f5 83     MOV DPH,A
82ef  ec        MOV A,R4
82f0  f0        MOVX @DPTR,A
82f1  a3        INC DPTR
82f2  ed        MOV A,R5
82f3  f0        MOVX @DPTR,A
82f4  a3        INC DPTR
82f5  ee        MOV A,R6
82f6  f0        MOVX @DPTR,A
82f7  a3        INC DPTR
82f8  ef        MOV A,R7
82f9  f0        MOVX @DPTR,A
82fa  79 01     MOV R1,#$01
82fc  7a 80     MOV R2,#$80
82fe  7b 89     MOV R3,#$89
8300  d3        SETB C
8301  12 4b a8  LCALL $4ba8
8304  80 ab     SJMP $82b1
8306  90 85 54  MOV DPTR,#$8554
8309  e0        MOVX A,@DPTR
830a  44 01     ORL A,#$01
830c  f0        MOVX @DPTR,A
830d  02 88 07  LJMP $8807
8310  90 80 89  MOV DPTR,#$8089
8313  e4        CLR A
8314  f0        MOVX @DPTR,A
8315  a3        INC DPTR
8316  f0        MOVX @DPTR,A
8317  d3        SETB C
8318  90 80 8a  MOV DPTR,#$808a
831b  e0        MOVX A,@DPTR
831c  94 03     SUBB A,#$03
831e  90 80 89  MOV DPTR,#$8089
8321  e0        MOVX A,@DPTR
8322  64 80     XRL A,#$80
8324  94 80     SUBB A,#$80
8326  50 44     JNC $836c
8328  90 80 8a  MOV DPTR,#$808a
832b  e0        MOVX A,@DPTR
832c  c3        CLR C
832d  33        RLC A
832e  c3        CLR C
832f  33        RLC A
8330  24 c9     ADD A,#$c9
8332  f5 82     MOV DPL,A
8334  e4        CLR A
8335  34 4d     ADDC A,#$4d
8337  f5 83     MOV DPH,A
8339  e0        MOVX A,@DPTR
833a  fc        MOV R4,A
833b  a3        INC DPTR
833c  e0        MOVX A,@DPTR
833d  fd        MOV R5,A
833e  a3        INC DPTR
833f  e0        MOVX A,@DPTR
8340  fe        MOV R6,A
8341  a3        INC DPTR
8342  e0        MOVX A,@DPTR
8343  ff        MOV R7,A
8344  90 80 8a  MOV DPTR,#$808a
8347  e0        MOVX A,@DPTR
8348  c3        CLR C
8349  33        RLC A
834a  c3        CLR C
834b  33        RLC A
834c  24 8b     ADD A,#$8b
834e  f5 82     MOV DPL,A
8350  e4        CLR A
8351  34 80     ADDC A,#$80
8353  f5 83     MOV DPH,A
8355  ec        MOV A,R4
8356  f0        MOVX @DPTR,A
8357  a3        INC DPTR
8358  ed        MOV A,R5
8359  f0        MOVX @DPTR,A
835a  a3        INC DPTR
835b  ee        MOV A,R6
835c  f0        MOVX @DPTR,A
835d  a3        INC DPTR
835e  ef        MOV A,R7
835f  f0        MOVX @DPTR,A
8360  79 01     MOV R1,#$01
8362  7a 80     MOV R2,#$80
8364  7b 89     MOV R3,#$89
8366  d3        SETB C
8367  12 4b a8  LCALL $4ba8
836a  80 ab     SJMP $8317
836c  90 85 54  MOV DPTR,#$8554
836f  e0        MOVX A,@DPTR
8370  44 01     ORL A,#$01
8372  f0        MOVX @DPTR,A
8373  02 88 07  LJMP $8807
8376  90 80 89  MOV DPTR,#$8089
8379  e4        CLR A
837a  f0        MOVX @DPTR,A
837b  a3        INC DPTR
837c  f0        MOVX @DPTR,A
837d  d3        SETB C
837e  90 80 8a  MOV DPTR,#$808a
8381  e0        MOVX A,@DPTR
8382  94 03     SUBB A,#$03
8384  90 80 89  MOV DPTR,#$8089
8387  e0        MOVX A,@DPTR
8388  64 80     XRL A,#$80
838a  94 80     SUBB A,#$80
838c  50 44     JNC $83d2
838e  90 80 8a  MOV DPTR,#$808a
8391  e0        MOVX A,@DPTR
8392  c3        CLR C
8393  33        RLC A
8394  c3        CLR C
8395  33        RLC A
8396  24 e9     ADD A,#$e9
8398  f5 82     MOV DPL,A
839a  e4        CLR A
839b  34 4d     ADDC A,#$4d
839d  f5 83     MOV DPH,A
839f  e0        MOVX A,@DPTR
83a0  fc        MOV R4,A
83a1  a3        INC DPTR
83a2  e0        MOVX A,@DPTR
83a3  fd        MOV R5,A
83a4  a3        INC DPTR
83a5  e0        MOVX A,@DPTR
83a6  fe        MOV R6,A
83a7  a3        INC DPTR
83a8  e0        MOVX A,@DPTR
83a9  ff        MOV R7,A
83aa  90 80 8a  MOV DPTR,#$808a
83ad  e0        MOVX A,@DPTR
83ae  c3        CLR C
83af  33        RLC A
83b0  c3        CLR C
83b1  33        RLC A
83b2  24 8b     ADD A,#$8b
83b4  f5 82     MOV DPL,A
83b6  e4        CLR A
83b7  34 80     ADDC A,#$80
83b9  f5 83     MOV DPH,A
83bb  ec        MOV A,R4
83bc  f0        MOVX @DPTR,A
83bd  a3        INC DPTR
83be  ed        MOV A,R5
83bf  f0        MOVX @DPTR,A
83c0  a3        INC DPTR
83c1  ee        MOV A,R6
83c2  f0        MOVX @DPTR,A
83c3  a3        INC DPTR
83c4  ef        MOV A,R7
83c5  f0        MOVX @DPTR,A
83c6  79 01     MOV R1,#$01
83c8  7a 80     MOV R2,#$80
83ca  7b 89     MOV R3,#$89
83cc  d3        SETB C
83cd  12 4b a8  LCALL $4ba8
83d0  80 ab     SJMP $837d
83d2  90 4c e7  MOV DPTR,#$4ce7
83d5  e0        MOVX A,@DPTR
83d6  64 02     XRL A,#$02
83d8  70 0d     JNZ $83e7
83da  e4        CLR A
83db  ff        MOV R7,A
83dc  fe        MOV R6,A
83dd  fd        MOV R5,A
83de  fc        MOV R4,A
83df  90 80 8b  MOV DPTR,#$808b
83e2  12 4a 15  LCALL $4a15
83e5  80 29     SJMP $8410
83e7  90 4c e7  MOV DPTR,#$4ce7
83ea  e0        MOVX A,@DPTR
83eb  c3        CLR C
83ec  94 03     SUBB A,#$03
83ee  40 20     JC $8410
83f0  90 4c ad  MOV DPTR,#$4cad
83f3  e0        MOVX A,@DPTR
83f4  ff        MOV R7,A
83f5  e4        CLR A
83f6  fe        MOV R6,A
83f7  fd        MOV R5,A
83f8  fc        MOV R4,A
83f9  7b e8     MOV R3,#$e8
83fb  7a 03     MOV R2,#$03
83fd  79 00     MOV R1,#$00
83ff  78 00     MOV R0,#$00
8401  12 41 9f  LCALL $419f
8404  79 01     MOV R1,#$01
8406  7a 80     MOV R2,#$80
8408  7b 8b     MOV R3,#$8b
840a  90 42 e2  MOV DPTR,#$42e2
840d  12 49 42  LCALL $4942
8410  90 80 8b  MOV DPTR,#$808b
8413  12 4b 33  LCALL $4b33
8416  7b a0     MOV R3,#$a0
8418  7a 86     MOV R2,#$86
841a  79 01     MOV R1,#$01
841c  78 00     MOV R0,#$00
841e  74 06     MOV A,#$06
8420  12 42 b7  LCALL $42b7
8423  70 4c     JNZ $8471
8425  7f a0     MOV R7,#$a0
8427  7e 86     MOV R6,#$86
8429  7d 01     MOV R5,#$01
842b  7c 00     MOV R4,#$00
842d  90 80 8b  MOV DPTR,#$808b
8430  12 4a 15  LCALL $4a15
8433  90 80 89  MOV DPTR,#$8089
8436  e4        CLR A
8437  f0        MOVX @DPTR,A
8438  a3        INC DPTR
8439  04        INC A
843a  f0        MOVX @DPTR,A
843b  d3        SETB C
843c  90 80 8a  MOV DPTR,#$808a
843f  e0        MOVX A,@DPTR
8440  94 03     SUBB A,#$03
8442  90 80 89  MOV DPTR,#$8089
8445  e0        MOVX A,@DPTR
8446  64 80     XRL A,#$80
8448  94 80     SUBB A,#$80
844a  50 25     JNC $8471
844c  90 80 8a  MOV DPTR,#$808a
844f  e0        MOVX A,@DPTR
8450  c3        CLR C
8451  33        RLC A
8452  c3        CLR C
8453  33        RLC A
8454  24 8b     ADD A,#$8b
8456  f5 82     MOV DPL,A
8458  e4        CLR A
8459  34 80     ADDC A,#$80
845b  f5 83     MOV DPH,A
845d  e4        CLR A
845e  f0        MOVX @DPTR,A
845f  a3        INC DPTR
8460  f0        MOVX @DPTR,A
8461  a3        INC DPTR
8462  f0        MOVX @DPTR,A
8463  a3        INC DPTR
8464  f0        MOVX @DPTR,A
8465  79 01     MOV R1,#$01
8467  7a 80     MOV R2,#$80
8469  7b 89     MOV R3,#$89
846b  d3        SETB C
846c  12 4b a8  LCALL $4ba8
846f  80 ca     SJMP $843b
8471  90 85 54  MOV DPTR,#$8554
8474  e0        MOVX A,@DPTR
8475  44 01     ORL A,#$01
8477  f0        MOVX @DPTR,A
8478  02 88 07  LJMP $8807
847b  90 80 89  MOV DPTR,#$8089
847e  e4        CLR A
